(-280,-300,10.725312551642254), (-280,-290,10.60381409290157), (-280,-280,10.482314464725796), (-280,-270,10.427187294553644), (-280,-260,10.423053341508277), (-280,-250,10.423053341508277), (-280,-240,10.423053341508277), (-280,-230,10.423052172073186), (-280,-220,10.523829410443051), (-280,-210,10.714408738857248), (-280,-200,10.916069634190226), (-280,-190,11.117342277073115), (-280,-180,11.315359212663699), (-280,-170,11.485217320707077), (-280,-160,11.60671694888285), (-280,-150,11.728215407623534), (-280,-140,11.849715035799308), (-280,-130,11.969279248900095), (-280,-120,12.047141406669125), (-280,-110,12.047351904985439), (-280,-100,12.047350735550348), (-280,-90,12.047351904985439), (-280,-80,12.047350735550348), (-280,-70,12.098300683578781), (-280,-60,12.208441588719296), (-280,-50,12.330085057411218), (-280,-40,12.451584685586992), (-280,-30,12.573084313762765), (-280,-20,12.648668411975255), (-280,-10,12.660472689780043), (-280,0,12.660471520344952), (-280,10,12.660473859215134), (-280,20,12.660472689780043), (-280,30,12.671582323141), (-280,40,12.715845441321227), (-280,50,12.760109728936547), (-280,60,12.804371677681685), (-280,70,12.848635965297005), (-280,80,12.902785487733393), (-280,90,13.019896226014044), (-280,100,13.141393515319637), (-280,110,13.262894312930502), (-280,120,13.384392771671186), (-280,130,13.55892628120689), (-280,140,13.84367553972891), (-280,150,14.16683372436748), (-280,160,14.489997756181502), (-280,170,14.813157110255164), (-280,180,15.056070997845096), (-280,190,15.112956998393551), (-280,200,15.11295582895846), (-280,210,15.112954659523371), (-280,220,15.112954659523371), (-280,230,15.093344402488647), (-280,240,14.8579932516298), (-280,250,14.614993995278251), (-280,260,14.371997077796884), (-280,270,14.128998990880428), (-280,280,13.916502109997701), (-280,290,13.81619849283954), (-280,300,13.738964321714176)
(-270,-300,10.725313721077343), (-270,-290,10.60381526233666), (-270,-280,10.482314464725796), (-270,-270,10.426456397622001), (-270,-260,10.421512026058831), (-270,-250,10.420701607541027), (-270,-240,10.419891189023222), (-270,-230,10.419081939940508), (-270,-220,10.501942263286878), (-270,-210,10.656038725178787), (-270,-200,10.818040568283333), (-270,-190,10.97979916888903), (-270,-180,11.140387164969008), (-270,-170,11.286939601091284), (-270,-160,11.408439229267056), (-270,-150,11.52993651857265), (-270,-140,11.651433807878243), (-270,-130,11.77099919041412), (-270,-120,11.849071846499463), (-270,-110,11.849071846499463), (-270,-100,11.849071846499463), (-270,-90,11.849071846499463), (-270,-80,11.849071846499463), (-270,-70,11.900068571931522), (-270,-60,12.01030770961965), (-270,-50,12.131807337795424), (-270,-40,12.253304627101016), (-270,-30,12.374804255276791), (-270,-20,12.45038952292437), (-270,-10,12.462192631294068), (-270,0,12.462191461858977), (-270,10,12.462193800729159), (-270,20,12.462192631294068), (-270,30,12.482419180621552), (-270,40,12.563577975911059), (-270,50,12.64457305028788), (-270,60,12.725568124664699), (-270,70,12.80656436847661), (-270,80,12.896116199411548), (-270,90,13.01561609358235), (-270,100,13.137115721758123), (-270,110,13.258615349933898), (-270,120,13.38011263923949), (-270,130,13.550733218961957), (-270,140,13.806029085291447), (-270,150,14.088718968618874), (-270,160,14.371411190816481), (-270,170,14.654104582449177), (-270,180,14.864469583161691), (-270,190,14.911505431941796), (-270,200,14.912317019894692), (-270,210,14.913126268977406), (-270,220,14.91393668749521), (-270,230,14.895063174567582), (-270,240,14.659714362578915), (-270,250,14.416715106227366), (-270,260,14.17371701931091), (-270,270,13.930718932394452), (-270,280,13.719372775640903), (-270,290,13.648959919399166), (-270,300,13.608456535035302)
(-260,-300,10.725313721077343), (-260,-290,10.60381526233666), (-260,-280,10.482316803595978), (-260,-270,10.414205395612594), (-260,-260,10.395669849426158), (-260,-250,10.381279950635992), (-260,-240,10.366888882410738), (-260,-230,10.352496644750392), (-260,-220,10.415330392169777), (-260,-210,10.54546395961965), (-260,-200,10.683505247152342), (-260,-190,10.821298614445821), (-260,-180,10.957473483573871), (-260,-170,11.088659542605308), (-260,-160,11.210158001345992), (-260,-150,11.331656460086675), (-260,-140,11.45315725769754), (-260,-130,11.572720301363235), (-260,-120,11.65079412688367), (-260,-110,11.65079295744858), (-260,-100,11.65079295744858), (-260,-90,11.65079295744858), (-260,-80,11.65079412688367), (-260,-70,11.701787344010457), (-260,-60,11.812028820568765), (-260,-50,11.933527279309448), (-260,-40,12.055026907485223), (-260,-30,12.176525366225906), (-260,-20,12.252110633873487), (-260,-10,12.263913742243183), (-260,0,12.263912572808094), (-260,10,12.263913742243183), (-260,20,12.263913742243183), (-260,30,12.289263586702704), (-260,40,12.39608914336129), (-260,50,12.502911191714606), (-260,60,12.609736748373194), (-260,70,12.716563474466872), (-260,80,12.82338786169037), (-260,90,12.943891131168929), (-260,100,13.065390759344703), (-260,110,13.186889218085387), (-260,120,13.308388846261161), (-260,130,13.460133574185818), (-260,140,13.677942029250172), (-260,150,13.920168289006817), (-260,160,14.162631944086858), (-260,170,14.407781791570068), (-260,180,14.599477930495814), (-260,190,14.660094428983369), (-260,200,14.674487836078805), (-260,210,14.688877734868969), (-260,220,14.703267633659134), (-260,230,14.696783116081606), (-260,240,14.46143430409294), (-260,250,14.218436217176484), (-260,260,13.975438130260025), (-260,270,13.732440043343567), (-260,280,13.526304889353852), (-260,290,13.478326475890702), (-260,300,13.463652404373516)
(-250,-300,10.725312551642254), (-250,-290,10.60381526233666), (-250,-280,10.482316803595978), (-250,-270,10.401069131239582), (-250,-260,10.359425547662358), (-250,-250,10.321107837482876), (-250,-240,10.282791296738484), (-250,-230,10.244473586559003), (-250,-220,10.289911987005311), (-250,-210,10.4043856491566), (-250,-200,10.525884107897284), (-250,-190,10.647381397202876), (-250,-180,10.76888102537865), (-250,-170,10.890379484119334), (-250,-160,11.011880281730198), (-250,-150,11.13337757103579), (-250,-140,11.254877199211565), (-250,-130,11.374441412312352), (-250,-120,11.452514068397695), (-250,-110,11.452511729527513), (-250,-100,11.452512898962604), (-250,-90,11.452512898962604), (-250,-80,11.452514068397695), (-250,-70,11.503508454959572), (-250,-60,11.61374876208279), (-250,-50,11.735248390258565), (-250,-40,11.856746848999247), (-250,-30,11.97824530773993), (-250,-20,12.053834083692783), (-250,-10,12.06563368375721), (-250,0,12.06563368375721), (-250,10,12.06563602262739), (-250,20,12.0656348531923), (-250,30,12.09412112256488), (-250,40,12.215618411870473), (-250,50,12.337118040046247), (-250,60,12.45861532935184), (-250,70,12.580113788092524), (-250,80,12.701614585703389), (-250,90,12.823114213879162), (-250,100,12.944612672619845), (-250,110,13.066109961925438), (-250,120,13.187609590101212), (-250,130,13.329887740967246), (-250,140,13.51818550151963), (-250,150,13.722868217126786), (-250,160,13.927547424428672), (-250,170,14.13223014003583), (-250,180,14.297266667200553), (-250,190,14.367295948732565), (-250,200,14.405614828347137), (-250,210,14.443931369091528), (-250,220,14.482246740400827), (-250,230,14.497755788572722), (-250,240,14.263153076171875), (-250,250,14.020157328125599), (-250,260,13.77715807177405), (-250,270,13.534158815422503), (-250,280,13.328026000302968), (-250,290,13.291875253346419), (-250,300,13.29187876165169)
(-240,-300,10.725314890512434), (-240,-290,10.60381292346648), (-240,-280,10.482314464725796), (-240,-270,10.378316602116344), (-240,-260,10.297403388195868), (-240,-250,10.218619715575423), (-240,-240,10.139834873519888), (-240,-230,10.061048862029262), (-240,-220,10.091631928519337), (-240,-210,10.206105590670624), (-240,-200,10.327604049411308), (-240,-190,10.449102508151991), (-240,-180,10.570602136327766), (-240,-170,10.692099425633359), (-240,-160,10.813600223244224), (-240,-150,10.935097512549817), (-240,-140,11.05659831016068), (-240,-130,11.176162523261468), (-240,-120,11.254232840476629), (-240,-110,11.25423167104154), (-240,-100,11.25423517934681), (-240,-90,11.25423400991172), (-240,-80,11.25423517934681), (-240,-70,11.305228396473597), (-240,-60,11.415471042466997), (-240,-50,11.53696833177259), (-240,-40,11.658466790513273), (-240,-30,11.779966418689048), (-240,-20,11.855552855771718), (-240,-10,11.867352455836144), (-240,0,11.867354794706324), (-240,10,11.867355964141415), (-240,20,11.867354794706324), (-240,30,11.895841064078907), (-240,40,12.017339522819588), (-240,50,12.138839150995363), (-240,60,12.260337609736046), (-240,70,12.38183606847673), (-240,80,12.503334527217413), (-240,90,12.624834155393188), (-240,100,12.746333783568963), (-240,110,12.867832242309644), (-240,120,12.989331870485419), (-240,130,13.120744799924438), (-240,140,13.275858670345192), (-240,150,13.440070745771024), (-240,160,13.604281651761765), (-240,170,13.768497235492868), (-240,180,13.916193379133775), (-240,190,14.018845221953915), (-240,200,14.097633572314722), (-240,210,14.173856182086695), (-240,220,14.249715097545481), (-240,230,14.299476899521837), (-240,240,14.0648730176859), (-240,250,13.821879608509805), (-240,260,13.578879182723167), (-240,270,13.335879926371618), (-240,280,13.129747111252083), (-240,290,13.093596364295534), (-240,300,13.093597533730625)
(-230,-300,10.725312551642254), (-230,-290,10.60381409290157), (-230,-280,10.482313295290705), (-230,-270,10.366490105044834), (-230,-260,10.262837225787118), (-230,-250,10.160275429468957), (-230,-240,10.057712463715703), (-230,-230,9.95514715909227), (-230,-220,9.969227157583418), (-230,-210,10.080522295158381), (-230,-200,10.202021923334156), (-230,-190,10.32352038207484), (-230,-180,10.445020010250612), (-230,-170,10.566517299556207), (-230,-160,10.68801692773198), (-230,-150,10.809516555907754), (-230,-140,10.931016184083528), (-230,-130,11.050580397184314), (-230,-120,11.128651883834568), (-230,-110,11.128523245974598), (-230,-100,11.128651883834568), (-230,-90,11.128650714399477), (-230,-80,11.128651883834568), (-230,-70,11.179646270396445), (-230,-60,11.289886577519663), (-230,-50,11.411385036260347), (-230,-40,11.53288466443612), (-230,-30,11.654381953741714), (-230,-20,11.729969560259475), (-230,-10,11.741772668629173), (-230,0,11.741772668629173), (-230,10,11.741772668629173), (-230,20,11.741772668629173), (-230,30,11.770260107436844), (-230,40,11.891758566177527), (-230,50,12.013257024918211), (-230,60,12.134754314223803), (-230,70,12.256252772964487), (-230,80,12.377752401140262), (-230,90,12.499250859880945), (-230,100,12.620750488056718), (-230,110,12.742250116232492), (-230,120,12.863747405538085), (-230,130,12.986638661471705), (-230,140,13.121707245004023), (-230,150,13.262142366167229), (-230,160,13.402575148460253), (-230,170,13.543011439058548), (-230,180,13.67152066116754), (-230,190,13.770713314989605), (-230,200,13.85951202972618), (-230,210,13.948309575027663), (-230,220,14.037107120329145), (-230,230,14.100336136809162), (-230,240,13.881904372841504), (-230,250,13.654169752727908), (-230,260,13.426435132614314), (-230,270,13.198700512500718), (-230,280,13.002723071708187), (-230,290,12.96801423821838), (-230,300,12.968013068783291)
(-220,-300,10.725313721077343), (-220,-290,10.60381409290157), (-220,-280,10.482314464725796), (-220,-270,10.360814836550022), (-220,-260,10.239316377809338), (-220,-250,10.117817919068655), (-220,-240,9.996318290892882), (-220,-230,9.874818662717107), (-220,-220,9.878298901546813), (-220,-210,9.988045707061787), (-220,-200,10.109542996367379), (-220,-190,10.231041455108063), (-220,-180,10.352542252718926), (-220,-170,10.47404071145961), (-220,-160,10.595538000765204), (-220,-150,10.717037628940977), (-220,-140,10.83853608768166), (-220,-130,10.958101470217539), (-220,-120,11.036174126302882), (-220,-110,11.036053674488548), (-220,-100,11.035981169512928), (-220,-90,11.036174126302882), (-220,-80,11.036174126302882), (-220,-70,11.087168512864759), (-220,-60,11.197408819987977), (-220,-50,11.31890727872866), (-220,-40,11.440405737469344), (-220,-30,11.561904196210028), (-220,-20,11.637491802727789), (-220,-10,11.649294911097487), (-220,0,11.649294911097487), (-220,10,11.649293741662396), (-220,20,11.649294911097487), (-220,30,11.677778841599887), (-220,40,11.79927963921075), (-220,50,11.920779267386525), (-220,60,12.0422788955623), (-220,70,12.163776184867892), (-220,80,12.285275813043665), (-220,90,12.406774271784348), (-220,100,12.528273899960123), (-220,110,12.649772358700806), (-220,120,12.77127081744149), (-220,130,12.892770445617264), (-220,140,13.014270073793039), (-220,150,13.135769701968812), (-220,160,13.257266991274404), (-220,170,13.378765450015088), (-220,180,13.490987949616919), (-220,190,13.582648272020258), (-220,200,13.66885317972582), (-220,210,13.755056917996292), (-220,220,13.841257147961493), (-220,230,13.90376111468532), (-220,240,13.706072790355202), (-220,250,13.49934356333945), (-220,260,13.291641366328292), (-220,270,13.083937999882046), (-220,280,12.90667970658518), (-220,290,12.875536480686696), (-220,300,12.875536480686696)
(-210,-300,10.725312551642254), (-210,-290,10.60381409290157), (-210,-280,10.482315634160887), (-210,-270,10.360814836550022), (-210,-260,10.239316377809338), (-210,-250,10.117819088503746), (-210,-240,9.996318290892882), (-210,-230,9.874819832152198), (-210,-220,9.878300070981902), (-210,-210,9.988044537626696), (-210,-200,10.109542996367379), (-210,-190,10.231042624543154), (-210,-180,10.352539913848746), (-210,-170,10.47404071145961), (-210,-160,10.595539170200293), (-210,-150,10.717038798376068), (-210,-140,10.838537257116752), (-210,-130,10.958101470217539), (-210,-120,11.03617295686779), (-210,-110,11.03617295686779), (-210,-100,11.036047827313094), (-210,-90,11.036174126302882), (-210,-80,11.03617295686779), (-210,-70,11.087168512864759), (-210,-60,11.197408819987977), (-210,-50,11.31890727872866), (-210,-40,11.440405737469344), (-210,-30,11.561905365645117), (-210,-20,11.63749414159797), (-210,-10,11.649294911097487), (-210,0,11.649294911097487), (-210,10,11.649294911097487), (-210,20,11.649294911097487), (-210,30,11.677780011034976), (-210,40,11.79927846977566), (-210,50,11.920776928516343), (-210,60,12.042277726127208), (-210,70,12.163777354302983), (-210,80,12.285274643608576), (-210,90,12.406774271784348), (-210,100,12.528273899960123), (-210,110,12.649772358700806), (-210,120,12.771273156311672), (-210,130,12.892771615052355), (-210,140,13.014270073793039), (-210,150,13.13576853253372), (-210,160,13.257268160709495), (-210,170,13.378766619450179), (-210,180,13.4771289743579), (-210,190,13.531246922046842), (-210,200,13.57991179390819), (-210,210,13.628570818594085), (-210,220,13.67723101271507), (-210,230,13.70877301597946), (-210,240,13.548623558058466), (-210,250,13.381394340098817), (-210,260,13.214156936093534), (-210,270,13.046921870958432), (-210,280,12.901481567607345), (-210,290,12.875536480686696), (-210,300,12.875536480686696)
(-200,-300,10.725312551642254), (-200,-290,10.60381409290157), (-200,-280,10.482315634160887), (-200,-270,10.360817175420204), (-200,-260,10.239315208374247), (-200,-250,10.117819088503746), (-200,-240,9.996318290892882), (-200,-230,9.874821001587287), (-200,-220,9.878298901546813), (-200,-210,9.988044537626696), (-200,-200,10.109542996367379), (-200,-190,10.231042624543154), (-200,-180,10.351793814260926), (-200,-170,10.466760978020458), (-200,-160,10.577077298424568), (-200,-150,10.687390110523404), (-200,-140,10.798413939157342), (-200,-130,10.90927053857332), (-200,-120,10.987344364093754), (-200,-110,10.987343194658663), (-200,-100,10.987342025223574), (-200,-90,10.987343194658663), (-200,-80,10.987344364093754), (-200,-70,11.038338750655631), (-200,-60,11.148580227213941), (-200,-50,11.270077516519533), (-200,-40,11.391577144695308), (-200,-30,11.513076772871083), (-200,-20,11.593241548333557), (-200,-10,11.61428904109466), (-200,0,11.623455073334993), (-200,10,11.632778979312562), (-200,20,11.642025702574148), (-200,30,11.677780011034976), (-200,40,11.79927963921075), (-200,50,11.920776928516343), (-200,60,12.042276556692117), (-200,70,12.163775015432801), (-200,80,12.276655906990655), (-200,90,12.388908811904841), (-200,100,12.50116405568921), (-200,110,12.613416960603397), (-200,120,12.725671034952674), (-200,130,12.843940683408137), (-200,140,12.965440311583912), (-200,150,13.086939939759686), (-200,160,13.208438398500368), (-200,170,13.329935687805962), (-200,180,13.424088076387426), (-200,190,13.457647355183147), (-200,200,13.475084801819484), (-200,210,13.492522248455822), (-200,220,13.509960864527251), (-200,230,13.515653674548423), (-200,240,13.391837395458117), (-200,250,13.26507530937452), (-200,260,13.138306206680381), (-200,270,13.011540612291515), (-200,280,12.889990698406844), (-200,290,12.858838117027634), (-200,300,12.849592563201137)
(-190,-300,10.725206133049006), (-190,-290,10.60381526233666), (-190,-280,10.482316803595978), (-190,-270,10.360816005985113), (-190,-260,10.239317547244429), (-190,-250,10.117817919068655), (-190,-240,9.996318290892882), (-190,-230,9.874818662717107), (-190,-220,9.878298901546813), (-190,-210,9.988045707061787), (-190,-200,10.109542996367379), (-190,-190,10.231042624543154), (-190,-180,10.351794983696017), (-190,-170,10.458303623445044), (-190,-160,10.543723840204796), (-190,-150,10.629144056964549), (-190,-140,10.714564273724301), (-190,-130,10.79874488928799), (-190,-120,10.855872962900206), (-190,-110,10.855874132335295), (-190,-100,10.855874132335295), (-190,-90,10.855872962900206), (-190,-80,10.855875301770386), (-190,-70,10.906867349462082), (-190,-60,11.01710882602039), (-190,-50,11.138608454196165), (-190,-40,11.260106912936848), (-190,-30,11.38160420224244), (-190,-20,11.473652777095866), (-190,-10,11.520040758835766), (-190,0,11.55388888809887), (-190,10,11.588314718296745), (-190,20,11.622451698027236), (-190,30,11.677781180470067), (-190,40,11.79927963921075), (-190,50,11.920779267386525), (-190,60,12.042276556692117), (-190,70,12.163775015432801), (-190,80,12.27500466464269), (-190,90,12.361993093858972), (-190,100,12.447413310618725), (-190,110,12.532834696813568), (-190,120,12.618256083008411), (-190,130,12.71715754749291), (-190,140,12.833967740955272), (-190,150,12.955469708001226), (-190,160,13.076969336177001), (-190,170,13.198467794917685), (-190,180,13.288645273626106), (-190,190,13.309761763057557), (-190,200,13.313643118123347), (-190,210,13.318435463124736), (-190,220,13.323224299820854), (-190,230,13.320666745277652), (-190,240,13.234392840901743), (-190,250,13.14516728235709), (-190,260,13.055944062682618), (-190,270,12.966719673573056), (-190,280,12.8827097955326), (-190,290,12.837879501333418), (-190,300,12.801801259352487)
(-180,-300,10.725146491859384), (-180,-290,10.60381526233666), (-180,-280,10.482315634160887), (-180,-270,10.360817175420204), (-180,-260,10.239316377809338), (-180,-250,10.117816749633565), (-180,-240,9.996318290892882), (-180,-230,9.874821001587287), (-180,-220,9.878300070981902), (-180,-210,9.988044537626696), (-180,-200,10.10954416580247), (-180,-190,10.231042624543154), (-180,-180,10.350668817703744), (-180,-170,10.440599545608043), (-180,-160,10.48935680284155), (-180,-150,10.538111721204878), (-180,-140,10.586867809003296), (-180,-130,10.635427431706487), (-180,-120,10.67768029096593), (-180,-110,10.677679121530838), (-180,-100,10.677679121530838), (-180,-90,10.677679121530838), (-180,-80,10.677681460401018), (-180,-70,10.728674677527806), (-180,-60,10.838914984651025), (-180,-50,10.960413443391708), (-180,-40,11.081911902132392), (-180,-30,11.203410360873074), (-180,-20,11.30846188449918), (-180,-10,11.385851590491598), (-180,0,11.455500805619156), (-180,10,11.525463429351001), (-180,20,11.595303262398332), (-180,30,11.677778841599887), (-180,40,11.79927963921075), (-180,50,11.920776928516343), (-180,60,12.042277726127208), (-180,70,12.163776184867892), (-180,80,12.259514327432246), (-180,90,12.310998707297095), (-180,100,12.359754795095514), (-180,110,12.40851088289393), (-180,120,12.459329854192214), (-180,130,12.541578562986185), (-180,140,12.655775069020995), (-180,150,12.777274697196768), (-180,160,12.898774325372543), (-180,170,13.020273953548317), (-180,180,13.11045260169183), (-180,190,13.130162260709255), (-180,200,13.130162260709255), (-180,210,13.130163430144346), (-180,220,13.130163430144346), (-180,230,13.126174487050218), (-180,240,13.07760316999612), (-180,250,13.028848251632793), (-180,260,12.980094502704556), (-180,270,12.931337245471049), (-180,280,12.867862647622001), (-180,290,12.795391585620761), (-180,300,12.722649214678494)
(-170,-300,10.725312551642254), (-170,-290,10.60381526233666), (-170,-280,10.482316803595978), (-170,-270,10.360818344855295), (-170,-260,10.239317547244429), (-170,-250,10.117817919068655), (-170,-240,9.996318290892882), (-170,-230,9.874819832152198), (-170,-220,9.878298901546813), (-170,-210,9.988043368191605), (-170,-200,10.10954416580247), (-170,-190,10.231042624543154), (-170,-180,10.350604498773759), (-170,-170,10.427933394141464), (-170,-160,10.439980914445101), (-170,-150,10.45203077361892), (-170,-140,10.464077124487469), (-170,-130,10.475939874046789), (-170,-120,10.483803155596163), (-170,-110,10.483804325031254), (-170,-100,10.483804325031254), (-170,-90,10.483804325031254), (-170,-80,10.483805494466345), (-170,-70,10.534798711593131), (-170,-60,10.64503901871635), (-170,-50,10.766538646892124), (-170,-40,10.888037105632808), (-170,-30,11.009535564373492), (-170,-20,11.126504801008176), (-170,-10,11.23714622436748), (-170,0,11.346597162804525), (-170,10,11.456048101241569), (-170,20,11.565500209113704), (-170,30,11.677781180470067), (-170,40,11.799273792035297), (-170,50,11.920776928516343), (-170,60,12.042276556692117), (-170,70,12.163777354302983), (-170,80,12.25933774273356), (-170,90,12.276588079755399), (-170,100,12.288634430623945), (-170,110,12.300683120362676), (-170,120,12.312730640666313), (-170,130,12.358712828429764), (-170,140,12.461901441956503), (-170,150,12.583399900697186), (-170,160,12.704897190002779), (-170,170,12.826396818178551), (-170,180,12.916576635757156), (-170,190,12.936288633644763), (-170,200,12.936287464209673), (-170,210,12.936286294774582), (-170,220,12.936287464209673), (-170,230,12.935316833084453), (-170,240,12.923776847610146), (-170,250,12.911799493411944), (-170,260,12.899750803673216), (-170,270,12.887702113934488), (-170,280,12.860627352716293), (-170,290,12.765609582167766), (-170,300,12.65615981316581)
(-160,-300,10.725273960284262), (-160,-290,10.60381526233666), (-160,-280,10.482314464725796), (-160,-270,10.360816005985113), (-160,-260,10.23931871667952), (-160,-250,10.117817919068655), (-160,-240,9.996318290892882), (-160,-230,9.874819832152198), (-160,-220,9.878298901546813), (-160,-210,9.988044537626696), (-160,-200,10.109542996367379), (-160,-190,10.231042624543154), (-160,-180,10.350460658257612), (-160,-170,10.424585301476998), (-160,-160,10.429095812621547), (-160,-150,10.433602815460823), (-160,-140,10.43811332660537), (-160,-130,10.442621498879737), (-160,-120,10.446867717693804), (-160,-110,10.446868887128895), (-160,-100,10.446867717693804), (-160,-90,10.446868887128895), (-160,-80,10.446868887128895), (-160,-70,10.497862104255681), (-160,-60,10.60810358081399), (-160,-50,10.729602039554672), (-160,-40,10.851100498295356), (-160,-30,10.972601295906221), (-160,-20,11.093033229844252), (-160,-10,11.210666705610414), (-160,0,11.327112035324499), (-160,10,11.443556195603493), (-160,20,11.560000355882487), (-160,30,11.677778841599887), (-160,40,11.799250403333485), (-160,50,11.920600343817659), (-160,60,12.042276556692117), (-160,70,12.163776184867892), (-160,80,12.25662933106367), (-160,90,12.266618645607803), (-160,100,12.27112798731726), (-160,110,12.275637329026718), (-160,120,12.280146670736176), (-160,130,12.32225568947947), (-160,140,12.42496366518396), (-160,150,12.546462123924643), (-160,160,12.667961752100418), (-160,170,12.789462549711283), (-160,180,12.879638858984615), (-160,190,12.899352026307312), (-160,200,12.899352026307312), (-160,210,12.89934968743713), (-160,220,12.899350856872221), (-160,230,12.89899417916958), (-160,240,12.894446246102133), (-160,250,12.889938073827766), (-160,260,12.8854299015534), (-160,270,12.88091939040885), (-160,280,12.857978582236022), (-160,290,12.757314779069949), (-160,300,12.640324492603632)
(-150,-300,10.725146491859384), (-150,-290,10.60381409290157), (-150,-280,10.482314464725796), (-150,-270,10.360817175420204), (-150,-260,10.239317547244429), (-150,-250,10.117817919068655), (-150,-240,9.996318290892882), (-150,-230,9.874819832152198), (-150,-220,9.878298901546813), (-150,-210,9.988044537626696), (-150,-200,10.10954416580247), (-150,-190,10.231042624543154), (-150,-180,10.350459488822521), (-150,-170,10.423054510943368), (-150,-160,10.423053341508277), (-150,-150,10.423053341508277), (-150,-140,10.423053341508277), (-150,-130,10.423053341508277), (-150,-120,10.423054510943368), (-150,-110,10.423054510943368), (-150,-100,10.423052172073186), (-150,-90,10.423053341508277), (-150,-80,10.423054510943368), (-150,-70,10.474047728070154), (-150,-60,10.584289204628464), (-150,-50,10.705787663369147), (-150,-40,10.82728612210983), (-150,-30,10.948784580850514), (-150,-20,11.070284209026287), (-150,-10,11.19178266776697), (-150,0,11.313283465377836), (-150,10,11.434780754683429), (-150,20,11.556281552294292), (-150,30,11.677781180470067), (-150,40,11.79927963921075), (-150,50,11.920491586354231), (-150,60,12.042276556692117), (-150,70,12.163777354302983), (-150,80,12.25663050049876), (-150,90,12.262415695892091), (-150,100,12.262415695892091), (-150,110,12.26241335702191), (-150,120,12.262415695892091), (-150,130,12.300016542361018), (-150,140,12.401150458433523), (-150,150,12.522648917174207), (-150,160,12.644146206479801), (-150,170,12.765647004090665), (-150,180,12.855825652234179), (-150,190,12.875536480686696), (-150,200,12.875536480686696), (-150,210,12.875537650121785), (-150,220,12.875537650121785), (-150,230,12.875536480686696), (-150,240,12.875536480686696), (-150,250,12.875537650121785), (-150,260,12.875535311251605), (-150,270,12.875535311251605), (-150,280,12.857103844788234), (-150,290,12.753680174808279), (-150,300,12.632180546632506)
(-140,-300,10.725146491859384), (-140,-290,10.60381409290157), (-140,-280,10.482316803595978), (-140,-270,10.360817175420204), (-140,-260,10.239316377809338), (-140,-250,10.117817919068655), (-140,-240,9.996319460327971), (-140,-230,9.874818662717107), (-140,-220,9.878298901546813), (-140,-210,9.988044537626696), (-140,-200,10.109541826932288), (-140,-190,10.231042624543154), (-140,-180,10.350459488822521), (-140,-170,10.423054510943368), (-140,-160,10.423053341508277), (-140,-150,10.423053341508277), (-140,-140,10.423052172073186), (-140,-130,10.423052172073186), (-140,-120,10.423053341508277), (-140,-110,10.423053341508277), (-140,-100,10.423054510943368), (-140,-90,10.423053341508277), (-140,-80,10.423052172073186), (-140,-70,10.474047728070154), (-140,-60,10.584288035193373), (-140,-50,10.705788832804236), (-140,-40,10.82728729154492), (-140,-30,10.948784580850514), (-140,-20,11.070283039591198), (-140,-10,11.191783837202061), (-140,0,11.313282295942745), (-140,10,11.43478309355361), (-140,20,11.556281552294292), (-140,30,11.677781180470067), (-140,40,11.79927846977566), (-140,50,11.920709101281087), (-140,60,12.042276556692117), (-140,70,12.163776184867892), (-140,80,12.25663050049876), (-140,90,12.26241686532718), (-140,100,12.262414526457), (-140,110,12.262414526457), (-140,120,12.262415695892091), (-140,130,12.300016542361018), (-140,140,12.401150458433523), (-140,150,12.522648917174207), (-140,160,12.64414737591489), (-140,170,12.765647004090665), (-140,180,12.855824482799088), (-140,190,12.875536480686696), (-140,200,12.875536480686696), (-140,210,12.875536480686696), (-140,220,12.875537650121785), (-140,230,12.875537650121785), (-140,240,12.875537650121785), (-140,250,12.875535311251605), (-140,260,12.875535311251605), (-140,270,12.875535311251605), (-140,280,12.857103844788234), (-140,290,12.753677835938099), (-140,300,12.632180546632506)
